Flight_ID,Flight_Price
0,625.9248
1,906.5167
2,568.7389
3,547.90265
4,655.1385
5,550.18286
6,472.58286
7,873.2698
8,643.89197
9,332.38376
10,654.9698
11,649.55554
12,777.9616
13,651.3916
14,478.8527
15,720.79596
16,469.63705
17,465.87634
18,461.3342
19,756.51416
20,335.59976
21,892.12744
22,907.82434
23,849.2291
24,622.0348
25,316.3179
26,599.9617
27,577.3518
28,574.0566
29,558.1463
30,579.79114
31,386.66006
32,438.0676
33,729.6051
34,899.15375
35,678.0184
36,986.9031
37,399.45023
38,424.99557
39,869.7071
40,485.82382
41,405.21774
42,577.6859
43,600.24567
44,561.8865
45,648.3842
46,506.36597
47,579.82654
48,551.0517
49,637.7018
50,759.2319
51,407.33417
52,861.9008
53,668.384
54,738.80835
55,314.70395
56,467.9486
57,618.8821
58,641.7979
59,300.24997
60,510.32742
61,594.43854
62,693.37854
63,765.6099
64,585.1711
65,610.6122
66,682.3331
67,382.21777
68,303.78476
69,931.74164
70,467.87573
71,799.6123
72,618.6538
73,973.94385
74,545.3358
75,840.8616
76,699.2213
77,618.75397
78,399.94315
79,619.03436
80,758.9494
81,512.2644
82,578.8326
83,706.6647
84,495.64145
85,389.852
86,400.15393
87,674.3425
88,576.0683
89,567.5484
90,418.2147
91,686.3006
92,786.18036
93,538.24945
94,607.1963
95,646.99884
96,783.32855
97,696.4429
98,596.87714
99,437.11682
100,757.0224
101,754.6329
102,987.4496
103,766.3779
104,587.4084
105,701.3469
106,645.85114
107,724.1708
108,408.01917
109,864.5391
110,549.1052
111,608.2205
112,624.40497
113,756.51746
114,656.7353
115,500.9065
116,456.89075
117,428.7438
118,350.01166
119,404.2764
120,470.61642
121,897.26
122,1040.1486
123,639.2118
124,559.88605
125,682.1682
126,329.9121
127,398.20285
128,691.1722
129,747.3069
130,295.50992
131,646.14154
132,739.8963
133,423.46307
134,473.7384
135,647.40063
136,726.7633
137,379.95218
138,701.87775
139,535.35913
140,216.11635
141,578.2641
142,329.9702
143,719.76514
144,492.70984
145,635.11255
146,763.58826
147,708.7594
148,694.0251
149,475.52866
150,361.69772
151,704.4246
152,698.152
153,279.34238
154,496.2194
155,475.55518
156,504.18698
157,621.913
158,386.3656
159,627.71924
160,459.07455
161,605.7921
162,719.38574
163,380.3708
164,700.299
165,433.78513
166,262.9425
167,604.8053
168,615.6773
169,435.94815
170,434.97974
171,556.9665
172,462.10754
173,358.6258
174,672.8643
175,466.5007
176,608.92065
177,463.65558
178,517.4246
179,744.17584
180,808.1827
181,897.586
182,770.0434
183,724.7443
184,400.12088
185,588.0662
186,486.23132
187,466.9024
188,728.7219
189,611.84973
190,419.52292
191,704.8232
192,449.5414
193,385.02954
194,801.6942
195,324.70187
196,481.65967
197,601.9373
198,310.14355
199,741.97736
200,701.43225
201,858.76666
202,469.3612
203,303.0161
204,408.2324
205,620.45807
206,620.25714
207,651.91473
208,785.71014
209,539.76697
210,638.0576
211,411.45956
212,363.00504
213,409.6837
214,543.9278
215,530.1022
216,611.41614
217,486.7251
218,392.52512
219,703.784
220,567.16235
221,383.31473
222,533.12885
223,756.84155
224,611.1412
225,265.8412
226,426.79987
227,625.21234
228,586.54877
229,692.12146
230,339.14618
231,668.0859
232,624.1398
233,412.05655
234,297.3825
235,608.21313
236,636.4901
237,475.33487
238,453.12006
239,415.83188
240,506.53888
241,434.00128
242,805.3954
243,371.13943
244,753.555
245,342.1309
246,627.95636
247,599.2745
248,678.3836
249,758.98395
